TIME,GEO,UNIT,PRODUCT,INDIC_NRG,Value
2004,Türkei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,150698
2005,Belgien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,87025
2005,Tschechische Republik,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,82578
2005,Dänemark,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,36246
2005,Deutschland (bis 1990 früheres Gebiet der BRD),Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,620574
2005,Estland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,10205
2005,Irland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,25970
2005,Griechenland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,60020
2005,Spanien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,294077
2005,Frankreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,576204
2005,Kroatien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12459
2005,Italien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,303699
2005,Zypern,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4377
2005,Lettland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4906
2005,Litauen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,14784
2005,Luxemburg,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4131
2005,Ungarn,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,35756
2005,Malta,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,2240
2005,Österreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,66409
2005,Polen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,156936
2005,Portugal,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,46575
2005,Rumänien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,59413
2005,Slowenien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,15117
2005,Slowakei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,31455
2005,Finnland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,70572
2005,Schweden,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,158436
2005,Vereinigtes Königreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,398355
2005,Norwegen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,138009
2005,Türkei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,161956
2006,Belgien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,85617
2006,Tschechische Republik,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,84361
2006,Dänemark,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,45611
2006,Deutschland (bis 1990 früheres Gebiet der BRD),Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,636761
2006,Estland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,9732
2006,Irland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,27480
2006,Griechenland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,60789
2006,Spanien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,299454
2006,Frankreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,574595
2006,Kroatien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12430
2006,Italien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,314121
2006,Zypern,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4652
2006,Lettland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4891
2006,Litauen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12482
2006,Luxemburg,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4334
2006,Ungarn,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,35859
2006,Malta,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,2261
2006,Österreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,64499
2006,Polen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,161742
2006,Portugal,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,49041
2006,Rumänien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,62697
2006,Slowenien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,15115
2006,Slowakei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,31418
2006,Finnland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,82301
2006,Schweden,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,143419
2006,Vereinigtes Königreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,397282
2006,Norwegen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,121582
2006,Türkei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,176299
2007,Belgien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,88820
2007,Tschechische Republik,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,88198
2007,Dänemark,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,39316
2007,Deutschland (bis 1990 früheres Gebiet der BRD),Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,637100
2007,Estland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12190
2007,Irland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,28198
2007,Griechenland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,63496
2007,Spanien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,305052
2007,Frankreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,569790
2007,Kroatien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12245
2007,Italien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,313888
2007,Zypern,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4871
2007,Lettland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4771
2007,Litauen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,14007
2007,Luxemburg,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4002
2007,Ungarn,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,39960
2007,Malta,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,2296
2007,Österreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,64757
2007,Polen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,159348
2007,Portugal,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,47253
2007,Rumänien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,61673
2007,Slowenien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,15043
2007,Slowakei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,28056
2007,Finnland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,81247
2007,Schweden,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,148926
2007,Vereinigtes Königreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,396830
2007,Norwegen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,137192
2007,Türkei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,191558
2008,Belgien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,84930
2008,Tschechische Republik,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,83518
2008,Dänemark,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,36616
2008,Deutschland (bis 1990 früheres Gebiet der BRD),Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,637232
2008,Estland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,10581
2008,Irland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,30239
2008,Griechenland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,63749
2008,Spanien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,313758
2008,Frankreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,573967
2008,Kroatien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12326
2008,Italien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,319130
2008,Zypern,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,5078
2008,Lettland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,5274
2008,Litauen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,13913
2008,Luxemburg,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,3558
2008,Ungarn,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,40025
2008,Malta,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,2312
2008,Österreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,66877
2008,Polen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,155305
2008,Portugal,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,45969
2008,Rumänien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,64956
2008,Slowenien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,16399
2008,Slowakei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,28962
2008,Finnland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,77435
2008,Schweden,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,150036
2008,Vereinigtes Königreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,388990
2008,Norwegen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,142134
2008,Türkei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,198418
2009,Belgien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,91225
2009,Tschechische Republik,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,82250
2009,Dänemark,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,36383
2009,Deutschland (bis 1990 früheres Gebiet der BRD),Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,590367
2009,Estland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,8779
2009,Irland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,28313
2009,Griechenland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,61365
2009,Spanien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,294620
2009,Frankreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,535850
2009,Kroatien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12776
2009,Italien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,292641
2009,Zypern,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,5215
2009,Lettland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,5569
2009,Litauen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,15358
2009,Luxemburg,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,3878
2009,Ungarn,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,35908
2009,Malta,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,2168
2009,Österreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,69080
2009,Polen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,151720
2009,Portugal,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,50208
2009,Rumänien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,58014
2009,Slowenien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,16401
2009,Slowakei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,26155
2009,Finnland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,72062
2009,Schweden,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,136729
2009,Vereinigtes Königreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,376775
2009,Norwegen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,131773
2009,Türkei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,194813
2010,Belgien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,95120
2010,Tschechische Republik,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,85910
2010,Dänemark,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,38792
2010,Deutschland (bis 1990 früheres Gebiet der BRD),Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,628984
2010,Estland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,12964
2010,Irland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,28612
2010,Griechenland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,57392
2010,Spanien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,301527
2010,Frankreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,569103
2010,Kroatien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,14105
2010,Italien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,302063
2010,Zypern,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,5322
2010,Lettland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,6627
2010,Litauen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,5749
2010,Luxemburg,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,4592
2010,Ungarn,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,37371
2010,Malta,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,2113
2010,Österreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,71125
2010,Polen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,157657
2010,Portugal,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,54091
2010,Rumänien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,60979
2010,Slowenien,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,16433
2010,Slowakei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,27858
2010,Finnland,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,80668
2010,Schweden,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,148609
2010,Vereinigtes Königreich,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,381771
2010,Norwegen,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,123640
2010,Türkei,Gigawattstunde,Elektrizität,Bruttoelektrizitätserzeugung insgesamt,211208
